FIPS,BRFSS2019_STATE,BRFSS2019_IMPLIED_RACE,DIABETES_YES_YESPREGNANT,DIABETES_NO_REFUSED,PREDIABETES_YES_YESPREGNANT,PREDIABETES_NO_UNSURE_REFUSED,COPD_YES,COPD_NO_UNKNOWN_REFUSED
01,Alabama,"American Indian/Alaskan Native, Non-Hispanic",18,87,11,73,20,85
01,Alabama,"Asian, Non-Hispanic",5,33,3,23,1,37
01,Alabama,"Black, Non-Hispanic",449,1371,215,1139,152,1668
01,Alabama,"Hispanic",12,84,7,64,8,88
01,Alabama,"Other race, Non-Hispanic",26,105,17,80,12,119
01,Alabama,"White, Non-Hispanic",826,4034,417,3495,584,4277
02,Alaska,"American Indian/Alaskan Native, Non-Hispanic",23,322,0,0,22,323
02,Alaska,"Asian, Non-Hispanic",5,43,0,0,0,48
02,Alaska,"Black, Non-Hispanic",5,47,0,0,2,50
02,Alaska,"Hispanic",7,66,0,0,4,69
02,Alaska,"Other race, Non-Hispanic",24,175,0,0,10,189
02,Alaska,"White, Non-Hispanic",268,1992,0,0,165,2095
04,Arizona,"American Indian/Alaskan Native, Non-Hispanic",179,452,0,0,30,601
04,Arizona,"Asian, Non-Hispanic",10,75,0,0,1,84
04,Arizona,"Black, Non-Hispanic",46,157,0,0,18,185
04,Arizona,"Hispanic",225,1082,0,0,54,1253
04,Arizona,"Other race, Non-Hispanic",56,257,0,0,45,268
04,Arizona,"White, Non-Hispanic",827,5575,0,0,689,5713
05,Arkansas,"American Indian/Alaskan Native, Non-Hispanic",10,51,0,0,18,43
05,Arkansas,"Asian, Non-Hispanic",2,22,0,0,1,23
05,Arkansas,"Black, Non-Hispanic",221,537,0,0,81,677
05,Arkansas,"Hispanic",22,136,0,0,9,149
05,Arkansas,"Other race, Non-Hispanic",39,165,0,0,38,166
05,Arkansas,"White, Non-Hispanic",752,3402,0,0,546,3608
06,California,"American Indian/Alaskan Native, Non-Hispanic",13,72,0,0,6,79
06,California,"Asian, Non-Hispanic",77,868,0,0,16,929
06,California,"Black, Non-Hispanic",93,497,0,0,32,558
06,California,"Hispanic",638,3412,0,0,136,3914
06,California,"Other race, Non-Hispanic",61,413,0,0,44,430
06,California,"White, Non-Hispanic",553,4916,0,0,388,5081
08,California,"American Indian/Alaskan Native, Non-Hispanic",6,73,0,0,6,73
08,California,"Asian, Non-Hispanic",9,151,0,0,3,157
08,California,"Black, Non-Hispanic",33,218,0,0,16,235
08,California,"Hispanic",199,1225,0,0,37,1387
08,California,"Other race, Non-Hispanic",26,188,0,0,19,195
08,California,"White, Non-Hispanic",629,6560,0,0,457,6732
09,Connecticut,"American Indian/Alaskan Native, Non-Hispanic",8,31,0,0,7,32
09,Connecticut,"Asian, Non-Hispanic",23,180,0,0,4,199
09,Connecticut,"Black, Non-Hispanic",125,514,0,0,31,608
09,Connecticut,"Hispanic",99,623,0,0,24,698
09,Connecticut,"Other race, Non-Hispanic",48,235,0,0,24,259
09,Connecticut,"White, Non-Hispanic",858,6419,0,0,530,6747
10,Delaware,"American Indian/Alaskan Native, Non-Hispanic",10,22,5,17,2,30
10,Delaware,"Asian, Non-Hispanic",10,60,3,55,2,68
10,Delaware,"Black, Non-Hispanic",98,395,71,310,49,444
10,Delaware,"Hispanic",68,378,32,345,26,420
10,Delaware,"Other race, Non-Hispanic",21,108,16,91,12,117
10,Delaware,"White, Non-Hispanic",392,2335,313,1946,288,2439
11,District of Columbia,"American Indian/Alaskan Native, Non-Hispanic",1,17,3,13,1,17
11,District of Columbia,"Asian, Non-Hispanic",6,60,4,50,2,64
11,District of Columbia,"Black, Non-Hispanic",293,1018,205,803,115,1196
11,District of Columbia,"Hispanic",7,140,14,110,6,141
11,District of Columbia,"Other race, Non-Hispanic",7,89,8,77,11,85
11,District of Columbia,"White, Non-Hispanic",44,936,86,748,25,955
12,Florida,"American Indian/Alaskan Native, Non-Hispanic",32,144,20,114,41,135
12,Florida,"Asian, Non-Hispanic",18,139,10,111,3,154
12,Florida,"Black, Non-Hispanic",394,1256,178,1024,138,1512
12,Florida,"Hispanic",285,1636,159,1330,100,1821
12,Florida,"Other race, Non-Hispanic",117,550,79,435,101,566
12,Florida,"White, Non-Hispanic",1947,10441,1268,8336,1619,10769
13,Georgia,"American Indian/Alaskan Native, Non-Hispanic",7,48,6,42,8,47
13,Georgia,"Asian, Non-Hispanic",11,101,8,75,1,111
13,Georgia,"Black, Non-Hispanic",406,1229,190,966,130,1505
13,Georgia,"Hispanic",81,489,33,424,29,541
13,Georgia,"Other race, Non-Hispanic",46,191,15,160,25,212
13,Georgia,"White, Non-Hispanic",731,4014,476,3222,518,4227
66,Guam,"Asian, Non-Hispanic",117,593,96,509,16,694
66,Guam,"Black, Non-Hispanic",1,27,1,27,0,28
66,Guam,"Hispanic",21,128,28,101,7,142
66,Guam,"Other race, Non-Hispanic",250,999,197,818,79,1170
66,Guam,"White, Non-Hispanic",23,267,23,245,10,280
15,Hawaii,"American Indian/Alaskan Native, Non-Hispanic",4,23,1,22,3,24
15,Hawaii,"Asian, Non-Hispanic",353,1961,434,1541,79,2235
15,Hawaii,"Black, Non-Hispanic",8,63,10,47,3,68
15,Hawaii,"Hispanic",83,485,81,409,33,535
15,Hawaii,"Other race, Non-Hispanic",343,1712,330,1404,130,1925
15,Hawaii,"White, Non-Hispanic",223,2426,341,2045,136,2513
16,Hawaii,"American Indian/Alaskan Native, Non-Hispanic",8,51,10,38,6,53
16,Hawaii,"Asian, Non-Hispanic",1,23,4,16,1,23
16,Hawaii,"Black, Non-Hispanic",5,13,4,7,2,16
16,Hawaii,"Hispanic",69,252,29,220,11,310
16,Hawaii,"Other race, Non-Hispanic",20,118,16,99,17,121
16,Hawaii,"White, Non-Hispanic",676,4238,471,3562,358,4556
17,Illinois,"American Indian/Alaskan Native, Non-Hispanic",3,20,4,15,4,19
17,Illinois,"Asian, Non-Hispanic",16,196,20,144,4,208
17,Illinois,"Black, Non-Hispanic",114,545,87,431,59,600
17,Illinois,"Hispanic",126,690,91,570,20,796
17,Illinois,"Other race, Non-Hispanic",9,81,9,63,13,77
17,Illinois,"White, Non-Hispanic",466,3246,335,2625,269,3443
18,Indiana,"American Indian/Alaskan Native, Non-Hispanic",15,43,0,0,15,43
18,Indiana,"Asian, Non-Hispanic",7,65,0,0,2,70
18,Indiana,"Black, Non-Hispanic",148,457,0,0,53,552
18,Indiana,"Hispanic",55,329,0,0,13,371
18,Indiana,"Other race, Non-Hispanic",54,183,0,0,23,214
18,Indiana,"White, Non-Hispanic",1236,6302,0,0,831,6707
19,Iowa,"American Indian/Alaskan Native, Non-Hispanic",9,29,0,0,9,29
19,Iowa,"Asian, Non-Hispanic",6,77,0,0,1,82
19,Iowa,"Black, Non-Hispanic",34,153,0,0,19,168
19,Iowa,"Hispanic",48,416,0,0,11,453
19,Iowa,"Other race, Non-Hispanic",15,98,0,0,9,104
19,Iowa,"White, Non-Hispanic",1187,7731,0,0,632,8286
20,Kansas,"American Indian/Alaskan Native, Non-Hispanic",21,100,0,0,15,106
20,Kansas,"Asian, Non-Hispanic",8,113,0,0,5,116
20,Kansas,"Black, Non-Hispanic",84,345,0,0,33,396
20,Kansas,"Hispanic",67,494,0,0,22,539
20,Kansas,"Other race, Non-Hispanic",30,190,0,0,27,193
20,Kansas,"White, Non-Hispanic",1397,8519,0,0,748,9168
21,Kentucky,"American Indian/Alaskan Native, Non-Hispanic",12,48,5,44,17,43
21,Kentucky,"Asian, Non-Hispanic",1,26,3,21,1,26
21,Kentucky,"Black, Non-Hispanic",177,494,94,397,99,572
21,Kentucky,"Hispanic",11,95,10,80,9,97
21,Kentucky,"Other race, Non-Hispanic",36,121,22,97,39,118
21,Kentucky,"White, Non-Hispanic",1229,5724,791,4864,865,6088
22,Louisiana,"American Indian/Alaskan Native, Non-Hispanic",12,59,0,0,11,60
22,Louisiana,"Asian, Non-Hispanic",3,30,0,0,2,31
22,Louisiana,"Black, Non-Hispanic",233,941,0,0,96,1078
22,Louisiana,"Hispanic",20,118,0,0,7,131
22,Louisiana,"Other race, Non-Hispanic",26,108,0,0,20,114
22,Louisiana,"White, Non-Hispanic",475,2693,0,0,306,2862
23,Maine,"American Indian/Alaskan Native, Non-Hispanic",14,51,4,46,17,48
23,Maine,"Asian, Non-Hispanic",4,27,1,26,1,30
23,Maine,"Black, Non-Hispanic",8,50,9,40,6,52
23,Maine,"Hispanic",29,132,18,114,19,142
23,Maine,"Other race, Non-Hispanic",36,171,30,140,41,166
23,Maine,"White, Non-Hispanic",1587,9264,1332,7966,1213,9638
24,Maryland,"American Indian/Alaskan Native, Non-Hispanic",17,82,0,0,23,76
24,Maryland,"Asian, Non-Hispanic",54,323,0,0,5,372
24,Maryland,"Black, Non-Hispanic",732,2729,0,0,253,3208
24,Maryland,"Hispanic",65,661,0,0,19,707
24,Maryland,"Other race, Non-Hispanic",86,422,0,0,51,457
24,Maryland,"White, Non-Hispanic",1788,10460,0,0,1071,11177
25,Massachusetts,"American Indian/Alaskan Native, Non-Hispanic",5,29,0,0,3,31
